id,address,city,name,latitude,longitude
gas_1,"Agip Eni, Strada Statale 47 della Valsugana, Larganza, Marter, Roncegno Terme, Comunità Valsugana e Tesino, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38051, Italia",Roncegno Terme,Eni Station,46.0448287,11.4228045
gas_2,"Loro, SS47, Perozzi, Spagolle, Castelnuovo, Comunità Valsugana e Tesino, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38051, Italia",Castelnuovo,Loro,46.0487614,11.4757382
gas_3,"Agip, 62, Corso Vicenza, Borgo Valsugana, Comunità Valsugana e Tesino, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38051, Italia",Borgo Valsugana,Agip,46.0552954,11.4699664
gas_4,"Esso, Statale Valsugana, Fornaci, Susà, Pergine Valsugana, Comunità Alta Valsugana e Bersntol, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38057, Italia",Pergine Valsugana,Esso,46.0581489,11.2311168
gas_5,"Stazione di servizio GNP - Calceranica, 44, Corso degli Alpini, Calceranica al Lago, Comunità Alta Valsugana e Bersntol, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38050, Italia",Calceranica al Lago,Stazione di servizio GNP - Calceranica,46.0010443,11.2459132
gas_6,"Delta Energy, Corso degli Alpini, Calceranica al Lago, Comunità Alta Valsugana e Bersntol, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38052, Italia",Calceranica al Lago,Delta Energy,46.0037325,11.2439009
gas_7,"Esso, Via Bertoldi, Villaggio Móar, Azzolini, Gionghi, Lavarone, Magnifica Comunità degli Altipiani Cimbri, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38046, Italia",Lavarone,Esso,45.9409686,11.2677353
gas_8,"Tamoil, Strada Provinciale 79 del Brocon, Revedea, Canal San Bovo, Comunità di Primiero, Provincia di Trento, Trentino-Alto Adige/Südtirol, Italia",Canal San Bovo,Tamoil,46.1498412,11.7351753
gas_9,"Agip, Via per Trento, Madrano, Pergine Valsugana, Comunità Alta Valsugana e Bersntol, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38034, Italia",Pergine Valsugana,Agip,46.0759963,11.2071347
gas_10,"IP, Strada Statale 47 della Valsugana, Maso Valderban, San Cristoforo al Lago, Pergine Valsugana, Comunità Alta Valsugana e Bersntol, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38057, Italia",Pergine Valsugana,IP,46.0450899,11.2350485
gas_11,"GNP, 27, Via al Lago, Canale, Pergine Valsugana, Comunità Alta Valsugana e Bersntol, Provincia di Trento, Trentino-Alto Adige/Südtirol, 38057, Italia",Pergine Valsugana,GNP,46.0488907,11.2353864
